     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
     6→  | 'login' | 'signup' | 'forgot-password'
     7→  // Main
     8→  | 'home' | 'explore' | 'search' | 'notifications' | 'profile'
     9→  // Course
    10→  | 'course-detail' | 'video-player'
    11→  | 'course-curriculum' | 'course-reviews' | 'course-qa' | 'course-announcements'
    12→  | 'course-resources' | 'course-notes' | 'course-quizzes' | 'course-progress'
    13→  // Instructor
    14→  | 'instructors' | 'instructor-profile'
    15→  | 'instructor-courses' | 'instructor-reviews' | 'instructor-schedule' | 'instructor-contact'
    16→  // User pages
    17→  | 'my-courses' | 'bookmarks' | 'settings' | 'help'
    18→  | 'watch-history' | 'downloads' | 'certificates' | 'live-sessions'
    19→  | 'achievements' | 'assignment' | 'discussion' | 'about'
    20→  // Department pages
    21→  | 'dept-cse' | 'dept-ete' | 'dept-eee' | 'dept-me' | 'dept-ce'
    22→  | 'dept-architecture' | 'dept-textile' | 'dept-chemical' | 'dept-automobile' | 'dept-rac'
    23→  | 'dept-glass-ceramic' | 'dept-printing' | 'dept-surveying' | 'dept-mechatronics' | 'dept-mining'
    24→  | 'dept-metallurgical' | 'dept-power' | 'dept-instrumentation' | 'dept-food' | 'dept-leather'
    25→  // Semester pages
    26→  | 'semester-1' | 'semester-2' | 'semester-3' | 'semester-4'
    27→  | 'semester-5' | 'semester-6' | 'semester-7' | 'semester-8'
    28→  // Profile sub-pages
    29→  | 'edit-profile' | 'change-password' | 'learning-stats' | 'subscription' | 'referral' | 'delete-account' | 'verify-email'
    30→  // Settings sub-pages
    31→  | 'settings-account' | 'settings-notifications' | 'settings-privacy'
    32→  | 'settings-language' | 'settings-theme' | 'settings-downloads' | 'settings-content-protection' | 'settings-sessions'
    33→  | 'settings-video-quality' | 'settings-download-settings' | 'settings-network-data'
    34→  // Help sub-pages
    35→  | 'faq' | 'contact-support' | 'ticket-detail' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    36→  // Exam pages
    37→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    38→  // Social/Community pages
    39→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    40→  // Category
    41→  | 'category'
    42→  // Misc pages
    43→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    44→  // Notification detail
    45→  | 'notification-detail'
    46→  // Payment status pages
    47→  | 'payment-success' | 'payment-failed' | 'payment-cancel'
    48→  // Error pages
    49→  | 'error-404' | 'error-500';
    50→
    51→// ============ URL MAPPING ============
    52→// Maps page names to URL paths and vice versa
    53→const pageToPath: Record<string, string> = {
    54→  'home': '/',
    55→  'login': '/login',
    56→  'signup': '/signup',
    57→  'forgot-password': '/forgot-password',
    58→  'explore': '/explore',
    59→  'search': '/search',
    60→  'notifications': '/notifications',
    61→  'profile': '/profile',
    62→  'course-detail': '/course/detail',
    63→  'video-player': '/video/play',
    64→  'course-curriculum': '/course/curriculum',
    65→  'course-reviews': '/course/reviews',
    66→  'course-qa': '/course/qa',
    67→  'course-announcements': '/course/announcements',
    68→  'course-resources': '/course/resources',
    69→  'course-notes': '/course/notes',
    70→  'course-quizzes': '/course/quizzes',
    71→  'course-progress': '/course/progress',
    72→  'instructors': '/instructors',
    73→  'instructor-profile': '/instructor/profile',
    74→  'instructor-courses': '/instructor/courses',
    75→  'instructor-reviews': '/instructor/reviews',
    76→  'instructor-schedule': '/instructor/schedule',
    77→  'instructor-contact': '/instructor/contact',
    78→  'my-courses': '/my-courses',
    79→  'bookmarks': '/bookmarks',
    80→  'settings': '/settings',
    81→  'help': '/help',
    82→  'watch-history': '/watch-history',
    83→  'downloads': '/downloads',
    84→  'certificates': '/certificates',
    85→  'live-sessions': '/live-sessions',
    86→  'achievements': '/achievements',
    87→  'assignment': '/assignment',
    88→  'discussion': '/discussion',
    89→  'about': '/about',
    90→  'dept-cse': '/department/cse',
    91→  'dept-ete': '/department/ete',
    92→  'dept-eee': '/department/eee',
    93→  'dept-me': '/department/me',
    94→  'dept-ce': '/department/ce',
    95→  'dept-architecture': '/department/architecture',
    96→  'dept-textile': '/department/textile',
    97→  'dept-chemical': '/department/chemical',
    98→  'dept-automobile': '/department/automobile',
    99→  'dept-rac': '/department/rac',
   100→  'dept-glass-ceramic': '/department/glass-ceramic',
   101→  'dept-printing': '/department/printing',
   102→  'dept-surveying': '/department/surveying',
   103→  'dept-mechatronics': '/department/mechatronics',
   104→  'dept-mining': '/department/mining',
   105→  'dept-metallurgical': '/department/metallurgical',
   106→  'dept-power': '/department/power',
   107→  'dept-instrumentation': '/department/instrumentation',
   108→  'dept-food': '/department/food',
   109→  'dept-leather': '/department/leather',
   110→  'semester-1': '/semester/1',
   111→  'semester-2': '/semester/2',
   112→  'semester-3': '/semester/3',
   113→  'semester-4': '/semester/4',
   114→  'semester-5': '/semester/5',
   115→  'semester-6': '/semester/6',
   116→  'semester-7': '/semester/7',
   117→  'semester-8': '/semester/8',
   118→  'edit-profile': '/profile/edit',
   119→  'change-password': '/profile/change-password',
   120→  'learning-stats': '/profile/learning-stats',
   121→  'subscription': '/profile/subscription',
   122→  'referral': '/profile/referral',
   123→  'delete-account': '/profile/delete-account',
   124→  'verify-email': '/profile/verify-email',
   125→  'settings-account': '/settings/account',
   126→  'settings-notifications': '/settings/notifications',
   127→  'settings-privacy': '/settings/privacy',
   128→  'settings-language': '/settings/language',
   129→  'settings-theme': '/settings/theme',
   130→  'settings-downloads': '/settings/downloads',
   131→  'settings-video-quality': '/settings/video-quality',
   132→  'settings-download-settings': '/settings/download-settings',
   133→  'settings-network-data': '/settings/network-data',
   134→  'settings-content-protection': '/settings/content-protection',
   135→  'settings-sessions': '/settings/sessions',
   136→  'faq': '/help/faq',
   137→  'contact-support': '/help/contact-support',
   138→  'ticket-detail': '/help/contact-support',
   139→  'report-issue': '/help/report-issue',
   140→  'terms-of-service': '/help/terms-of-service',
   141→  'privacy-policy': '/help/privacy-policy',
   142→  'refund-policy': '/help/refund-policy',
   143→  'exam-prep': '/exam/prep',
   144→  'exam-schedule': '/exam/schedule',
   145→  'exam-results': '/exam/results',
   146→  'exam-practice': '/exam/practice',
   147→  'exam-tips': '/exam/tips',
   148→  'leaderboard': '/community/leaderboard',
   149→  'study-groups': '/community/study-groups',
   150→  'peer-connections': '/community/peer-connections',
   151→  'community': '/community',
   152→  'feedback': '/community/feedback',
   153→  'roadmap': '/community/roadmap',
   154→  'category': '/category',
   155→  'pricing': '/pricing',
   156→  'changelog': '/changelog',
   157→  'maintenance': '/maintenance',
   158→  'terms': '/terms',
   159→  'privacy': '/privacy',
   160→  'notification-detail': '/notifications',
   161→  'payment-success': '/payment/success',
   162→  'payment-failed': '/payment/failed',
   163→  'payment-cancel': '/payment/cancel',
   164→  'error-404': '/error/404',
   165→  'error-500': '/error/500',
   166→};
   167→
   168→// Reverse mapping: path → page name
   169→const pathToPage: Record<string, string> = {};
   170→for (const [page, path] of Object.entries(pageToPath)) {
   171→  pathToPage[path] = page;
   172→}
   173→
   174→/** Convert a page name to a URL path, including dynamic params */
   175→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   176→  let path = pageToPath[page] || `/${page}`;
   177→
   178→  // Append dynamic params as URL segments
   179→  if (params) {
   180→    const extraSegments: string[] = [];
   181→    if (params.courseId) extraSegments.push(String(params.courseId));
   182→    // Course detail deep links: /course/detail/{courseId}/{tab}
   183→    if (page === 'course-detail' && params.tab && params.courseId) {
   184→      extraSegments.push(String(params.tab));
   185→    }
   186→    if (params.videoId) extraSegments.push(String(params.videoId));
   187→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   188→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   189→    if (params.userId && params.notificationId) {
   190→      // Notification detail: /notifications/{userId}/{notificationId}[/slug]
   191→      extraSegments.push(String(params.userId));
   192→      extraSegments.push(String(params.notificationId));
   193→      if (params.notificationSlug) extraSegments.push(String(params.notificationSlug));
   194→    } else if (params.userId) {
   195→      extraSegments.push(String(params.userId));
   196→    }
   197→    if (extraSegments.length > 0) {
   198→      path += '/' + extraSegments.join('/');
   199→    }
   200→  }
   201→
   202→  return path;
   203→}
   204→
   205→/** Convert a URL path back to a page name and params */
   206→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   207→  // Normalize: remove trailing slash
   208→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   209→
   210→  // Try exact match first
   211→  const exactMatch = pathToPage[normalized];
   212→  if (exactMatch) {
